,name,stock_quantity,total_sold,price,stock_history
,Cà phê sữa nhà làm Cà Phê Phố hộp 10 gói x28g,508.0,11401,54000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""10.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""12.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""9.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""13.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""16.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""25.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê rang xay truyền thống Highlands Coffee gói 200g,338.0,10899,85000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""13.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa The Coffee House 180ml (1 lon),1.0,10498,14900.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa đá miền Nam Cà Phê Phố hộp 10 gói x 24g,383.0,10232,60000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""16.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê đen đá The Coffee House hộp 14 gói x 16g (1 Hộp),462.0,9690,59000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""8.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""19.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""3.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""24.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""8.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa Café Sài Gòn Wake Up gói 456g,533.0,9575,53300.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""18.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""18.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""25.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""1.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""18.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""19.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""20.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""28.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""17.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""18.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""29.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê Trung Nguyên S chinh phục thành công gói 500g,478.0,9349,91000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""13.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""21.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê đậm vị cà phê Nescafe hộp 20 gói x 17g,426.0,8990,67000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""3.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""16.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""23.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê sữa 3in1 VinaCafé Gold Original gói 480g,462.0,8711,84000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""14.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""15.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""19.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""20.0"",
  ""stock_decreased"": ""18.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""21.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""3.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""5.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê hòa tan đen G7 bịch 50 gói x 15g,380.0,8297,181000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""5.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""9.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""9.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""2.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""12.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
,Cà phê đen đá Cà Phê Phố hộp 10 gói x16g,350.0,7998,46000.0,"{
  ""stock_history"": [{
  ""date"": ""2025-03-07"",
  ""stock_increased"": ""4.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-08"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-09"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-10"",
  ""stock_increased"": ""6.0"",
  ""stock_decreased"": ""1.0""
  }, {
  ""date"": ""2025-03-11"",
  ""stock_increased"": ""9.0"",
  ""stock_decreased"": ""7.0""
  }, {
  ""date"": ""2025-03-12"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-13"",
  ""stock_increased"": ""2.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-14"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""10.0""
  }, {
  ""date"": ""2025-03-15"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""8.0""
  }, {
  ""date"": ""2025-03-16"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""11.0""
  }, {
  ""date"": ""2025-03-17"",
  ""stock_increased"": ""7.0"",
  ""stock_decreased"": ""3.0""
  }, {
  ""date"": ""2025-03-18"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-19"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-20"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""6.0""
  }, {
  ""date"": ""2025-03-24"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-25"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-26"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }, {
  ""date"": ""2025-03-27"",
  ""stock_increased"": ""15.0"",
  ""stock_decreased"": ""4.0""
  }, {
  ""date"": ""2025-03-28"",
  ""stock_increased"": ""0.0"",
  ""stock_decreased"": ""0.0""
  }]
 }"
